# miniQMT 量化交易系统 - 精确版本锁定文件
# ============================================================
# 创建日期: 2026-02-12
# Python版本: 3.9.23
# 用途: 锁定所有依赖的精确版本，防止版本漂移
# 使用方式: pip install -r utils/requirements-lock.txt
# ============================================================

# ⚠️ 重要说明
# 本文件锁定了经过验证的依赖版本组合，确保系统稳定运行
# 这些版本已通过完整测试，包括：
# - numpy 1.24.4 + pandas 1.5.3 兼容性验证
# - mootdx 0.10.0 与 pandas 1.5.3 API 兼容
# - 所有数据流测试通过

# ============================================================
# 核心依赖 - 数据分析与处理
# ============================================================
# 🔒 经过兼容性验证的稳定版本组合
numpy==1.24.4          # 稳定版本，与 pandas 1.5.3 完全兼容
pandas==1.5.3          # pandas 1.x 最后的稳定版本

# ============================================================
# Web 服务框架
# ============================================================
Flask==3.1.1           # Web 服务器框架
flask-cors==6.0.1      # CORS 支持（注意：大小写敏感，安装时会转为 flask-cors）

# ============================================================
# QMT API 依赖
# ============================================================
# xtquant 需要特殊安装方式（本地路径或特定源）
# 无法通过标准 pip 安装，请参考项目文档

# ============================================================
# 数据源依赖
# ============================================================
# 🔒 关键版本：mootdx 0.10.0 与 pandas 1.5.3 兼容
mootdx==0.10.0         # 降级版本，避免 pandas 2.0 API 问题

# ============================================================
# 验证与工具
# ============================================================
marshmallow==4.0.1     # 数据验证
requests==2.32.4       # HTTP 请求库

# ============================================================
# mootdx 传递依赖（自动安装）
# ============================================================
# 以下是 mootdx 的依赖，会自动安装
click==8.1.8           # CLI 工具（mootdx 依赖）
httpx==0.23.3          # HTTP 客户端（mootdx 依赖，0.10.0 版本约束）
prettytable==3.16.0    # 表格格式化（mootdx 依赖）
tenacity==8.5.0        # 重试机制（mootdx 依赖）
tqdm==4.67.3           # 进度条（mootdx 依赖）

# ============================================================
# Flask 传递依赖（自动安装）
# ============================================================
# Flask 会自动安装以下依赖：
# - Werkzeug>=3.1.0
# - Jinja2>=3.1.3
# - itsdangerous>=2.1.2
# - click>=8.1.0
# - blinker>=1.6.2

# ============================================================
# 版本约束说明
# ============================================================
# numpy < 2.0.0  : xtquant 可能不兼容 numpy 2.x
# pandas < 2.0.0 : 项目代码基于 pandas 1.x API
# mootdx == 0.10.0 : 0.11.x 使用了 pandas 2.0 API
# httpx < 0.26.0 : mootdx 0.10.0 的版本约束

# ============================================================
# 可选依赖（不包含在本文件中）
# ============================================================
# 如需显式启用 ENABLE_BAOSTOCK_* 兜底接口：
#   - baostock>=0.9.1  # 新版收紧访问，支持 set_API_key（包内 client 版本 00.9.10）
#
# 如需性能优化：
#   - numexpr>=2.8.0
#   - bottleneck>=1.3.0
#
# 如需 Excel 支持：
#   - openpyxl>=3.0.0
#   - xlrd>=2.0.0
#
# 如需可视化：
#   - mplfinance>=0.12.0
#
# 如需 MySQL：
#   - pymysql>=1.0.0
#
# TA-Lib 技术分析库（特殊安装）：
#   pip install utils/TA_Lib-0.4.26-cp39-cp39-win_amd64.whl

# ============================================================
# 版本验证记录
# ============================================================
# 验证日期: 2026-02-12
# 验证内容:
#   ✅ numpy 1.24.4 + pandas 1.5.3 兼容性
#   ✅ mootdx 0.10.0 数据下载（600509, 300667, 002943, 002441）
#   ✅ DataManager 初始化成功
#   ✅ xtdata 连接正常
#   ✅ DataFrame 复杂操作正常
#   ✅ 系统启动完整流程
#
# 已知问题:
#   ⚠️ Flask 3.1.1 超出 requirements.txt 约束（<3.0.0）
#      - 当前运行正常，但建议后续测试 Flask 2.x 兼容性
#
# 修复历史:
#   - 2026-02-12: 从 pandas 2.1.4 降级到 1.5.3（修复 numpy._core.numeric 错误）
#   - 2026-02-12: 从 mootdx 0.11.7 降级到 0.10.0（修复 pandas API 不兼容）
#   - 2026-02-12: 从 numpy 1.26.3 降级到 1.24.4（更稳定）

# ============================================================
# 环境重建命令
# ============================================================
# 方法 1: 直接安装（推荐）
#   pip install -r utils/requirements-lock.txt
#
# 方法 2: 使用虚拟环境（最安全）
#   python -m venv venv
#   venv\Scripts\activate          # Windows
#   source venv/bin/activate       # Linux/Mac
#   pip install -r utils/requirements-lock.txt
#
# 方法 3: 使用 conda（推荐用于数据科学项目）
#   conda create -n miniQMT python=3.9
#   conda activate miniQMT
#   pip install -r utils/requirements-lock.txt
